COMPANY_NAME,TOTAL_REVENUE,PROFIT,PROFIT_MARGIN,EMPLOYEES,INDUSTRY,CITY,STATE,LAT,LON
Hess,5405,-4074,-75.37,2075,"Mining, Crude-Oil Production",New York,NY,40.7127753,-74.0059728
Host Hotels & Resorts,5387,564,10.47,205,Real estate,Bethesda,MD,38.984652,-77.0947092
Kelly Services,5374,72,1.34,7800,Temporary Help,Troy,MI,42.6064095,-83.1497751
Genesis Healthcare,5374,-579,-10.77,68700,Health Care: Medical Facilities,Kennett Square,PA,39.8467767,-75.7116032
Michaels Cos.,5362,391,7.29,30500,Specialty Retailers: Other,Irving,TX,32.8140177,-96.9488945
Advanced Micro Devices,5329,43,0.81,8900,Semiconductors and Other Electronic Components,Santa Clara,CA,37.3541079,-121.9552356
Zoetis,5307,864,16.28,9200,Pharmaceuticals,Parsippany-Troy Hills,NJ,40.8652865,-74.4173877
Williams-Sonoma,5292,260,4.91,19350,Specialty Retailers: Other,SF,CA,37.7749295,-122.4194155
Fortune Brands Home & Security,5283,473,8.95,23870,"Home Equipment, Furnishings",Deerfield,IL,42.1711365,-87.8445119
Big Lots,5271,190,3.6,22900,Specialty Retailers: Other,Columbus,OH,39.9611755,-82.9987942
Robert Half International,5267,291,5.52,17200,Temporary Help,Menlo Park,CA,37.4529598,-122.1817252
Post Holdings,5226,48,0.92,11410,Food Consumer Products,St. Louis,MO,38.6270025,-90.1994042
Hasbro,5210,397,7.62,5400,"Toys, Sporting Goods",Pawtucket,RI,41.878711,-71.3825558
Hanover Insurance Group,5184,186,3.59,4600,Insurance: Property and Casualty (Stock),Worcester,MA,42.2625932,-71.8022934
Navient,5179,292,5.64,6700,Diversified Financials,Wilmington,DE,39.7390721,-75.5397878
Intuit,5177,971,18.76,8200,Computer Software,Mountain View,CA,37.3860517,-122.0838511
Domtar,5157,-258,-5,10000,Forest and Paper Products,Fort Mill,SC,35.0073697,-80.9450759
Marathon Oil,5153,-5723,-111.06,2300,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.3698028
Cerner,5142,867,16.86,26000,Health Care: Pharmacy and Other Services,North Kansas City,MO,39.1429081,-94.5729781
Analog Devices,5108,727,14.23,15300,Semiconductors and Other Electronic Components,Norwood,MA,42.1943909,-71.1989695
Telephone & Data Systems,5044,153,3.03,9900,Telecommunications,Chicago,IL,41.8781136,-87.6297982
Essendant,5037,-267,-5.3,6400,Wholesalers: Electronics and Office Equipment,Deerfield,IL,42.1711365,-87.8445119
Sonoco Products,5037,175,3.47,21000,"Packaging, Containers",Hartsville,SC,34.3740431,-80.0734005
Juniper Networks,5027,306,6.09,9381,Network and Other Communications Equipment,Sunnyvale,CA,37.36883,-122.0363496
Commercial Metals,4999,46,0.92,8797,Metals,Irving,TX,32.8140177,-96.9488945
CSRA,4993,304,6.09,18500,Information Technology Services,Falls Church,VA,38.882334,-77.1710914
Under Armour,4977,-48,-0.96,11350,Apparel,Baltimore,MD,39.2903848,-76.6121893
RPM International,4958,182,3.67,14318,Chemicals,Medina,OH,41.143245,-81.8552196
Total System Services,4928,586,11.89,11800,Financial Data Services,Columbus,GA,32.4609764,-84.9877094
Levi Strauss,4904,281,5.73,13800,Apparel,SF,CA,37.7749295,-122.4194155
Brunswick,4898,146,2.98,15116,Transportation Equipment,Libertyville,IL,42.2333571,-87.9259058
YRC Worldwide,4891,-11,-0.22,32000,"Trucking, Truck Leasing",Overland Park,KS,38.9822282,-94.6707917
Mattel,4882,-1054,-21.59,28000,"Toys, Sporting Goods",El Segundo,CA,33.9191799,-118.4164652
FM Global,4875,254,5.21,5441,Insurance: Property and Casualty (Stock),Johnston,RI,41.8205199,-71.512617
NiSource,4875,129,2.65,8175,Utilities: Gas and Electric,Merrillville,IN,41.4828144,-87.3328139
Caesars Entertainment,4852,-375,-7.73,65000,"Hotels, Casinos, Resorts",Las Vegas,NV,36.1699412,-115.1398296
Electronic Arts,4845,967,19.96,8800,Entertainment,Redwood City,CA,37.4852152,-122.2363548
Dynegy,4842,76,1.57,2489,Energy,Houston,TX,29.7604267,-95.3698028
McCormick,4834,477,9.87,11700,Food Consumer Products,Sparks Glencoe,MD,39.5309389,-76.6458043
T. Rowe Price,4793,1498,31.25,6881,Securities,Baltimore,MD,39.2903848,-76.6121893
Orbital ATK,4764,310,6.51,13900,Aerospace and Defense,Sterling,VA,38.9624899,-77.4380485
Tutor Perini,4757,148,3.11,10061,"Engineering, Construction",Los Angeles,CA,34.3058279,-118.4571974
Brookdale Senior Living,4747,-571,-12.03,62550,Health Care: Medical Facilities,Brentwood,TN,36.0331164,-86.7827772
Huntington Bancshares,4740,1186,25.02,15770,Commercial Banks,Columbus,OH,39.9611755,-82.9987942
Wayfair,4721,-245,-5.19,7751,Internet Services and Retailing,Boston,MA,42.3600825,-71.0588801
Rush Enterprises,4714,172,3.65,6825,"Automotive Retailing, Services",New Braunfels,TX,29.7030024,-98.1244531
Xylem,4707,331,7.03,16200,Industrial Machinery,Rye Brook,NY,41.0192641,-73.6834621
Neiman Marcus Group,4706,-532,-11.3,13700,Specialty Retailers: Apparel,Dallas,TX,32.7766642,-96.7969879
Hyatt Hotels,4685,249,5.31,45000,"Hotels, Casinos, Resorts",Chicago,IL,41.8781136,-87.6297982
Sprouts Farmers Market,4665,158,3.39,27000,Food and Drug Stores,Phoenix,AZ,33.4483771,-112.0740373
Diebold Nixdorf,4609,-233,-5.06,23000,"Computers, Office Equipment",North Canton,OH,40.875891,-81.4023356
Roper Technologies,4608,972,21.09,14236,"Scientific,Photographic and Control Equipment",Sarasota,FL,27.3364347,-82.5306527
Smart & Final Stores,4571,-139,-3.04,7570,Food and Drug Stores,Commerce,CA,34.0005691,-118.1597929
CommScope Holding,4561,194,4.25,20000,Network and Other Communications Equipment,Newton,NC,35.7344538,-81.3444573
Tapestry,4488,591,13.17,12450,Apparel,New York City,NY,40.7127753,-74.0059728
Diplomat Pharmacy,4485,16,0.36,2298,Health Care: Pharmacy and Other Services,Flint,MI,43.0125274,-83.6874562
Chipotle Mexican Grill,4476,176,3.93,68890,Food Services,Denver,CO,39.7392358,-104.990251
Agilent Technologies,4472,684,15.3,13500,"Scientific,Photographic and Control Equipment",Santa Clara,CA,37.3541079,-121.9552356
Science Applications International,4454,179,4.02,15391,Information Technology Services,Reston,VA,38.9586307,-77.3570028
MDU Resources Group,4444,281,6.32,10140,Energy,Bismarck,ND,46.8083268,-100.7837392
Select Medical Holdings,4444,177,3.98,36050,Health Care: Medical Facilities,Mechanicsburg,PA,40.2142565,-77.0085876
Boise Cascade,4432,83,1.87,6370,Wholesalers: Diversified,Boise,ID,43.6150186,-116.2023137
National General Holdings,4431,106,2.39,7570,Insurance: Property and Casualty (Stock),New York,NY,40.7127753,-74.0059728
SCANA,4407,-119,-2.7,5228,Utilities: Gas and Electric,Cayce,SC,33.9657091,-81.0739827
Graphic Packaging Holding,4404,300,6.81,13000,"Packaging, Containers",Atlanta,GA,33.7489954,-84.3879824
Fastenal,4391,579,13.19,20565,Wholesalers: Diversified,Winona,MN,44.0553908,-91.6663523
Schneider National,4384,390,8.9,19600,"Trucking, Truck Leasing",Green Bay,WI,44.5133188,-88.0132958
Laureate Education,4378,92,2.1,54500,Education,Baltimore,MD,39.2903848,-76.6121893
Beacon Roofing Supply,4377,101,2.31,5406,Wholesalers: Diversified,Herndon,VA,38.9695545,-77.3860976
KB Home,4369,181,4.14,1915,Homebuilders,Los Angeles,CA,34.0522342,-118.2436849
Equinix,4368,233,5.33,7273,Real estate,Redwood City,CA,37.4852152,-122.2363548
Terex,4363,129,2.96,10700,Construction and Farm Machinery,Westport,CT,41.1414717,-73.3579049
Crown Castle International,4356,445,10.22,4500,Real estate,Houston,TX,29.7604267,-95.3698028
CACI International,4355,164,3.77,18600,Information Technology Services,Arlington,VA,38.8816208,-77.0909809
Watsco,4342,208,4.79,5200,Wholesalers: Diversified,Miami,FL,25.7616798,-80.1917902
Coca-Cola Bottling,4324,97,2.24,15500,Beverages,Charlotte,NC,35.2270869,-80.8431267
Welltower,4317,523,12.11,392,Real estate,Toledo,OH,41.6528052,-83.5378674
ADT,4316,343,7.95,18000,Diversified Outsourcing Services,Boca Raton,FL,26.3683064,-80.1289321
Ametek,4300,682,15.86,16900,"Scientific,Photographic and Control Equipment",Berwyn,PA,40.045824,-75.4395931
CNO Financial Group,4297,176,4.1,3300,"Insurance: Life, Health (stock)",Carmel,IN,39.978371,-86.1180435
Camping World Holdings,4285,28,0.65,10227,"Automotive Retailing, Services",Lincolnshire,IL,42.1900249,-87.9084039
LPL Financial Holdings,4282,239,5.58,3736,Securities,Boston,MA,42.3600825,-71.0588801
Noble Energy,4256,-1118,-26.27,2277,"Mining, Crude-Oil Production",Houston,TX,29.7604267,-95.3698028
Bloomin Brands,4213,100,2.37,94000,Food Services,Tampa,FL,27.950575,-82.4571776
Moodys,4204,1001,23.81,11896,Financial Data Services,New York,NY,40.7127753,-74.0059728
